"id_tema","titulo","autor","titulo_resumen","resumen"
"Histórica","Don Quijote de la Mancha","Miguel de Cervantes","Resumen de Don Quijote de la Mancha","Don Quijote de la Mancha sigue las desventuras de un caballero español llamado don Quijote que se embarca en una serie de aventuras absurdas en busca de gloria y honor. Acompañado por su fiel escudero Sancho Panza, don Quijote lucha contra molinos de viento que cree que son gigantes, se enamora de una campesina que cree que es una dama noble y se enfrenta a numerosos desafíos cómicos mientras persigue sus fantasías de caballería."
"Romántica","Cien años de soledad","Gabriel García Márquez","Resumen de Cien años de soledad","Cien años de soledad es una saga familiar que sigue la historia de varias generaciones de la familia Buendía en el ficticio pueblo de Macondo. La novela está llena de realismo mágico y presenta eventos surrealistas mientras explora temas como el amor, la soledad, la muerte y la esperanza a lo largo de un siglo de la historia de América Latina."
"Fantástica","Harry Potter y la piedra filosofal","J.K. Rowling","Resumen de Harry Potter y la piedra filosofal","Harry Potter y la piedra filosofal sigue las aventuras de un joven mago llamado Harry Potter mientras asiste a la escuela de magia Hogwarts. La historia sigue a Harry mientras descubre su destino como el "niño que vivió" y lucha contra el malvado mago Lord Voldemort."
"Histórica","Los pilares de la Tierra","Ken Follett","Resumen de Los pilares de la Tierra","Los pilares de la Tierra es una saga histórica que sigue la construcción de una catedral gótica en la Inglaterra del siglo XII. La novela está llena de intrigas políticas, pasiones intensas y personajes memorables mientras sigue las vidas entrelazadas de varios personajes a lo largo de décadas de historia."
"Romántica","Orgullo y prejuicio","Jane Austen","Resumen de Orgullo y prejuicio","Orgullo y prejuicio es una historia de amor ambientada en la Inglaterra rural del siglo XIX. La novela sigue la relación entre Elizabeth Bennet, una joven inteligente y decidida, y Fitzwilliam Darcy, un hombre rico y arrogante. A lo largo de la historia, los dos protagonistas luchan contra sus prejuicios y malentendidos mientras intentan encontrar la felicidad juntos."
"Ficción científica","Fundación","Isaac Asimov","Resumen de Fundación","Fundación es una saga de ciencia ficción que sigue la historia de la Fundación, una organización dedicada a preservar el conocimiento humano en un futuro distante. La serie abarca miles de años y explora temas como la política, la religión y el destino humano mientras la Fundación trabaja para garantizar la supervivencia de la civilización galáctica."
"Ficción histórica","Los pilares de la Tierra","Ken Follett","Resumen de Los pilares de la Tierra","Los pilares de la Tierra es una saga histórica que sigue la construcción de una catedral gótica en la Inglaterra del siglo XII. La novela está llena de intrigas políticas, pasiones intensas y personajes memorables mientras sigue las vidas entrelazadas de varios personajes a lo largo de décadas de historia."
"Fantástica","El hobbit","J.R.R. Tolkien","Resumen de El hobbit","El hobbit es una novela de fantasía del autor británico J.R.R. Tolkien. La historia sigue las aventuras de Bilbo Bolsón, un hobbit pacífico que se embarca en una búsqueda para recuperar un tesoro custodiado por el dragón Smaug."
"Romántica","Romeo y Julieta","William Shakespeare","Resumen de Romeo y Julieta","Romeo y Julieta es una tragedia escrita por el dramaturgo inglés William Shakespeare. La obra cuenta la historia de dos jóvenes amantes cuyas familias rivales, los Montesco y los Capuleto, se oponen a su romance."
"Ficción histórica","El médico","Noah Gordon","Resumen de El médico","El médico es una novela histórica del autor estadounidense Noah Gordon. La historia sigue a Rob J. Cole, un joven huérfano en la Inglaterra del siglo XI, mientras viaja a Persia para estudiar medicina y enfrenta desafíos en su búsqueda del conocimiento y la sabiduría médica."
"Fantástica","Harry Potter y la cámara secreta","J.K. Rowling","Resumen de Harry Potter y la cámara secreta","Harry Potter y la cámara secreta es una novela de fantasía escrita por la autora británica J.K. Rowling. La historia sigue a Harry Potter durante su segundo año en Hogwarts mientras investiga una serie de ataques misteriosos que ponen en peligro a los estudiantes."
"Drama","Crónica de una muerte anunciada","Gabriel García Márquez","Resumen de Crónica de una muerte anunciada","Crónica de una muerte anunciada es una novela corta del escritor colombiano Gabriel García Márquez. La historia gira en torno al asesinato de Santiago Nasar y sigue la narración de los eventos que conducen a su muerte."
"Romántica","Jane Eyre","Charlotte Brontë","Resumen de Jane Eyre","Jane Eyre es una novela de la escritora inglesa Charlotte Brontë. La historia sigue a la joven huérfana Jane Eyre mientras crece y se convierte en institutriz en la casa de Thornfield Hall, donde se enamora de su enigmático empleador, el Sr. Rochester."
"Ficción científica","El fin de la eternidad","Isaac Asimov","Resumen de El fin de la eternidad","El fin de la eternidad es una novela de ciencia ficción escrita por el autor estadounidense Isaac Asimov. La historia sigue a Andrew Harlan, un "eterno" que trabaja para una organización que controla el flujo del tiempo, mientras se enfrenta a dilemas éticos y existenciales."
